"0",""
"0",""
"0","plot_dat <- tibble(Year = c(0, survmodel_s1q9$time), Risk = c(0,"
"0","    1 - survmodel_s1q9$surv))"
"0",""
"0",""
"0","s1q10_kmplot<-ggplot() + geom_step(data = plot_dat, aes(x = Year,"
"0","    y = Risk), direction = ""hv"") + scale_x_continuous(expand = c(0,0)) + scale_y_continuous(expand = c(0, 0), limits = c(0,1))"
"0",""
"0","ggsave(here::here(""output/question9_plot.png""), plot = s1q10_kmplot, scale=1, width=20, height=5, dpi=70)"
"0",""
"0","knitr::include_graphics(here::here(""output/question9_plot.png""))"
