"0","nhefs_complete$edu.cat <- model.matrix(~factor(nhefs_complete$education) + 0)"
"0",""
"0","head(nhefs_complete$edu.cat)"
"1"," "
"1"," factor(nhefs_complete$education)1"
"1"," factor(nhefs_complete$education)2"
"1","
1"
"1","                                 0"
"1","                                 1"
"1","
2"
"1","                                 1"
"1","                                 0"
"1","
3"
"1","                                 0"
"1","                                 0"
"1","
4"
"1","                                 0"
"1","                                 1"
"1","
5"
"1","                                 0"
"1","                                 0"
"1","
6"
"1","                                 0"
"1","                                 0"
"1","
"
"1"," "
"1"," factor(nhefs_complete$education)3"
"1"," factor(nhefs_complete$education)4"
"1","
1"
"1","                                 0"
"1","                                 0"
"1","
2"
"1","                                 0"
"1","                                 0"
"1","
3"
"1","                                 0"
"1","                                 1"
"1","
4"
"1","                                 0"
"1","                                 0"
"1","
5"
"1","                                 1"
"1","                                 0"
"1","
6"
"1","                                 1"
"1","                                 0"
"1","
"
"1"," "
"1"," factor(nhefs_complete$education)5"
"1","
1"
"1","                                 0"
"1","
2"
"1","                                 0"
"1","
3"
"1","                                 0"
"1","
4"
"1","                                 0"
"1","
5"
"1","                                 0"
"1","
6"
"1","                                 0"
"1","
"
